Artist           : Yiruma
Album            : The Best - 'Reminiscent 10th Anniversary'
Genre            : New Age / Instrumental
Type             : Album
Label            : Sony Music Japan
Release Date     : 2011-11-24
Country          : Japan
Duration         : 71:43
Codec            : FLAC (tracks+.cue)
Channels         : 2 stereo
Bits per sample  : 16 bits
Sample Rate      : 44.1 KHz
Average bitrate  : 500 kbps/s


Track Listing :

01. Poem + Like A Poem             03:47
02. River Flows In You             03:40
03. Chaconne                       04:13
04. Kiss The Rain                  05:02
05. May Be                         05:09
06. Do You                         04:55
07. Passing By                     04:26
08. Fotografia                     03:27
09. Scene Form My Window           04:53
10. Indigo                         05:07
11. Loanna                         04:23
12. Sky                            05:15
13. Wait There                     04:08
14. Love Me                        04:12
15. Infinia                        03:09
16. Reminiscent                    03:15
17. Fairy Tale                     02:42
                                 
Total PlayTime :   71:43 min
