The Magic of Belle Isle (2012) 1080p AC3+DTS HQ Eng NL Subs
.
[IMG]http://i.imgur.com/x8XlO.jpg[/IMG]
.
PG  109 min  -  Comedy | Drama  -   6 July 2012 (USA)
. 
http://www.imdb.com/title/tt1839654/
. 
http://www.moviemeter.nl/film/80958
.
PLOT
In an effort to tap into his original talent, a wheelchair-bound author moves to a rural town, where he befriends a single mother and her three kids, who help reignite his passion for writing. 
.
Subtitles: English, Dutch
NL Vertaling: QoQ-TEAM
HQ Subs: White and Yellow
.
Format            : Matroska at 10.7 Mbps
Length            : 8.16 GiB for 1h 49mn 18s 560ms

Video #0          : AVC at 8 515 Kbps
Aspect            : 1920 x 1040 (1.846) at 23.976 fps

Audio #0          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub
Language          : nl
Text #1           : VobSub
Language          : nl
Text #2           : UTF-8
Language          : nl
Text #3           : VobSub
Language          : en
Text #4           : VobSub
Language          : en
Text #5           : UTF-8
Language          : en
.
Enjoy
