TÍTULO ORIGINAL 	Primal

AÑO 	2009

DURACIÓN 85 min.	

PAÍS 	[Nueva Zelanda]

DIRECTOR 	Josh Reed

GUIÓN 	Nigel Christensen, Josh Reed

MÚSICA 	Rob Gibson

FOTOGRAFÍA 	John Biggins

REPARTO 	Krew Boylan, Lindsay Farris, Rebekah Foord, Damien Freeleagus, Wil Traval, Zoe Tuckwell-Smith, Stephen Shanahan, Ch'aska Cuba de Reed, Santiago Cuba de Reed

PRODUCTORA 	A Primal Films

GÉNERO 	Terror | Monstruos

SINOPSIS 	Anja y sus cuatro compañeros se van de acampada, pero las cosas se tuercen cuando unos bichos infectan a una de las chicas. La mutación no tarda en llegar: la joven se convierte en salvaje, en un ser primitivo, un depredador con deseos de devorar a sus amigos. Anja y sus colegas deberían conocer la lección de The Descent: no te adentrarás en una gruta oscura. Por suerte, el director Josh Reed sí la conoce y ofrece un filme de terror sangriento y adrenalínico.
