george.ortha@ferialaw,com,Feria,Tantoco,Robeniol,Law,Offices,09228750275,09209517019,orcullo,ii,tanya,cabbab,enzo,gio,iana

Believe is the third upcoming studio album by Canadian recording artist Justin Bieber, set to be released through Island Records (Universal Music Group) on June 14, 2012.

Track listing
No. 	Title 	Writer(s) 	Producer(s) 	Length 	
1. 	"All Around the World" (featuring Ludacris) 	Nasri, Adam Messinger, Nolan Lambroza, Justin Bieber, Christopher Bridges 	The Messengers, Lambroza 	4:03
2. 	"Boyfriend"   	Mike Posner, Justin Bieber, Matthew Musto 	Posner, MdL 	2:53
3. 	"As Long as You Love Me" (featuring Big Sean) 	Bieber, Nasri, Sean Anderson, Rodney Jerkins, Andre Lindal[9] 	Darkchild, Lindal 	3:49
4. 	"Take You"   	James "JHart" Abrahart, Alex Dezen, Ross Golan, Justin Bieber 	soFLY & Nius 	3:40
5. 	"Right Here" (featuring Drake) 	Aubrey Graham, Bieber, Chauncey Hollis 	Hit-Boy 	3:24
6. 	"Catching Feelings"   	  	Babyface 	3:54
7. 	"Fall"   	  	Mason "MdL" Levy 	4:08
8. 	"Die in Your Arms"   	Bieber, Jenkins, Travis Sayles, Thomas Lumpkins, Kelly Lumpkins, Berry Gordy, Alphonso Mizell, Frederick J. Perren, Deke Richards, Herb Rooney 	Darkchild, Aganee, Sayles 	3:57
9. 	"Thought of You"   	Theodore Feldman 	Diplo 	3:50
10. 	"Beauty and a Beat" (featuring Nicki Minaj) 	Onika Maraj, Savan Kotecha, Max Martin, Zedd[10] 	Max Martin, Theodore Feldman, Zedd 	3:48
11. 	"One Love"   	Brandon Green 	Bei Maejor 	3:54
12. 	"Be Alright"   	  	  	3:09
13. 	"Believe"   	Nasri, Messinger, Lambroza, Graeme Hogg, Theodore Feldman 	The Messengers 	3:42
