M -Qui de nous deux  (Matthieu Chedid) 

No	Titre	Durée

1.	Mon ego	                2:31
2.	La Bonne Étoile	        3:38
3.	Sous ta peau	        3:45
4.	À tes souhaits	        2:59
5.	Qui de nous deux	3:46
6.	Ma mélodie	        3:34
7.	Quand je vais chez elle	3:06
8.	La Corde sensible	3:32
9.	Je me démasque	        3:39
10.	C'est pas ta faute	3:46
11.	Gimmick	                3:13
12.	Le Radeau	        3:25
13.	Psyko bug	        2:35
14.	Peau de fleur	        4:12
15.	Ton écho                4:48


mp3 stéréo 320kbps cbr
