- 
http://www.Speed.Cd
 
http://www.Speed.Cd       the fast  and The Hottest Private Tracker on the net

Please Seed back to make the speed Faster!!
 ............ NFO .............
-Casualty.S27E14.720p.HDTV.x264-ANGELiC

Show:       Casualty
Ep:         S27E14
Airdate:    01/12/2012
TVRage:     http://www.tvrage.com/Casualty
Genre:      Drama Medical
Channel:    BBC One
Codec:      x264 crf 19 High@L4.1    
Duration:   47mn 56s                 
Size:       894 MB                   
Packaged:                            
Video:      2 363 Kbps               
Audio:      192 Kbps AC3 2 channels  
As. Ratio:  16:9                     
Res.:       1280x720
