TÍTULO ORIGINAL 	Etz Limon
OTROS TÍTULOS 	El Arbol De Lima / El Limonero
DIRECCIÓN 	Eran Riklis
REPARTO 	Hiam Abbass, Ali Suliman, Rona Lipaz-Michael, Doron Tavory, Tarik Copty, Amos Lavie, Amnon Wolf
AÑO 	2008
PAÍS 	Israel, Alemania, Francia
PRODUCTORA 	Eran Riklis Productions/Heimatfilm/MACT Productions/Riva Filmproduktion
GÉNERO 	Drama
SINÓPSIS 	

Drama con el cisma palestino-israelí como telón de fondo. Salma, una viuda palestina, decide librar una batalla contra el ministro de Defensa de Israel, cuya casa linda con su campo de limoneros, en la frontera entre Israel y los Territorios Ocupados. La policía no tarda en decretar que los árboles de Salma representan una auténtica amenaza para el ministro de Defensa y su familia, y ordena que se talen. Pero Salma decide luchar para salvar sus árboles y su vida.
