TÍTULO ORIGINAL 	Compliance
AÑO 	2012
DURACIÓN 	90 min.
PAÍS 	[Estados Unidos]
DIRECTOR 	Craig Zobel
GUIÓN 	Craig Zobel
MÚSICA 	Heather McIntosh
FOTOGRAFÍA 	Adam Stone
REPARTO 	Ann Dowd, Dreama Walker, Pat Healy, Bill Camp, Philip Ettinger, James McCaffrey
PRODUCTORA 	Bad Cop Film Productions / Dogfish Pictures / Muskat Filmed Properties
WEB OFICIAL 	http://www.magpictures.com/compliance/
PREMIOS 	2012: Festival de Sitges: Sección oficial largometrajes a concurso

GÉNERO 	Thriller. Drama | Drama psicológico. Basado en hechos reales. Cine independiente USA
SINOPSIS 	Becky es una adolescente detenida por robar dinero de la cartera de un cliente en el restaurante de comida rápida en el que trabaja. Con este arresto, comenzará una pesadilla que trágicamente desdibuja las líneas entre la conveniencia y la prudencia, la legalidad y la razón. 
