TÍTULO ORIGINAL 13 game sayawng (13 Beloved) (AKA 13: Game of Death - Level Thirteen)
AÑO 	2006
DURACIÓN 	113 min.
PAÍS 	[Tailandia]
DIRECTOR 	Chukiat Sakveerakul
GUIÓN 	Chukiat Sakveerakul (Cómic: Eakasit Thairatana)
MÚSICA 	
FOTOGRAFÍA 	
REPARTO 	Krissada Terrence, Achita Wuthinounsurasit, Sarunyu Wongkrachang, Nattapong Arunnate, Alexander Rendel, Penpak Sirikul
PRODUCTORA 	Sahamongkol Film International Co. Ltd.
PREMIOS 	2007: Premios de cine de Tailandia: Mejor actor (Krissada Terrence) y mejores efectos visuales
GÉNERO 	Thriller | Cómic

SINOPSIS 	En una sociedad llena de reality shows, en la que cualquiera puede hacerse rico de repente, Phuchit Pungnatong, un vendedor de instrumentos musicales, cree estar de suerte cuando le ofrecen la oportunidad de ganar varios millones participando en un misterioso concurso... 
