Just over 100 free programs for windows.

Great collection to browse through and download what you want.


Instructions included.




Enjoy....and SEED!



4Sync_102.exe	3.54 MB
7z922.exe	1.09 MB
abiword-setup-2.9.2.exe	9.33 MB
aresregular218_installer.exe	2.87 MB
autoruns.exe	628.12 KB
avg_free_stb_all_2012_2178_cnet.exe	3.70 MB
avinstall.exe	3.99 MB
ccleaner 319 slim.exe	2.79 MB
ChromeSetup.exe	722.48 KB
coretemp_1236.exe	1.46 MB
cpu-z_1.60.1-setup-en.exe	4.18 MB
cwshredder.exe	520.00 KB
Defraggler 210_slim.exe	2.47 MB
disk-redactor.exe	388.98 KB
DiskWipe.exe	1.04 MB
DM-393.exe	265.82 KB
DuplicateCleaner_setup.exe	885.64 KB
easy_duplicate_setup.exe	4.72 MB
elex_setup.exe	4.33 MB
Eraser 6.0.10.2620.exe	8.69 MB
FHSetup.exe	258.08 KB
FileZilla_3.5.3_win32-setup.exe	4.31 MB
file_shredder_setup.exe	2.28 MB
FolderSize-2.5-x64.msi	244.00 KB
FoxitReader530.0423_enu_Setup.exe	13.95 MB
free-pdf-to-word-converter.exe	584.99 KB
freeripmp3-setup.exe	2.25 MB
FSResizerSetup31.exe	1.42 MB
GoogleDesktopSetup.exe	1.92 MB
GoogleEarthSetup.exe	722.48 KB
GPU-Z.0.6.2.exe	1.01 MB
HandBrake-0.9.6-i686-Win_GUI.exe	6.58 MB
HiJackThis.msi	1.34 MB
hw64_396.exe	2.75 MB
idman611b7.exe	4.35 MB
installer_all_free_mp3_cutter.exe	553.36 KB
installspeedfan446.exe	2.04 MB
install_flash_player_64bit.exe	8.34 MB
install_flash_player_ax_32bit.exe	3.94 MB
isotousb_setup.exe	1.43 MB
iview433_setup.exe	1.47 MB
jre-7u4-windows-x64.exe	20.85 MB
mirc722.exe	1.82 MB
mp3cutter.exe	2.49 MB
mp3DC216.exe	283.35 KB
mp3tagv251setup.exe	3.05 MB
mplayerc.exe	4.10 MB
msgr11us.exe	414.44 KB
mt41_download_com.exe	1.77 MB
MyDefrag-v4.3.1.exe	1.99 MB
networx_setup.exe	3.06 MB
NZBGrab_1.5.0.exe	2.07 MB
OrbitDownloaderSetup.exe	4.31 MB
Paint.NET.3.5.10.Install.exe	3.58 MB
PAssist_Home.exe	3.35 MB
PAssist_ProDemo.exe	3.55 MB
picasa39-setup.exe	14.56 MB
PortableApps.com_Platform_Setup_10.0.1.exe	3.34 MB
ProcessExplorer.zip	1.77 MB
RealDownloader.exe	676.28 KB
RealPlayer.exe	676.25 KB
SandboxieInstall.exe	2.26 MB
sbsetup.exe	3.70 MB
Sequoia1.3Install.exe	553.76 KB
setup.exe	2.21 MB
Shockwave_Installer_Slim.exe	6.37 MB
Silverlight.exe	6.63 MB
simpleadblock1.1.2.msi	1.27 MB
SkypeSetup.exe	922.13 KB
slimdrivers-setup.exe	589.84 KB
smfree_dm.exe	572.18 KB
SopCast-3.5.0.exe	9.18 MB
SP27608.exe	1.98 MB
spcmn211.exe	1.25 MB
spsetup116.exe	4.28 MB
spywareblastersetup46.exe	3.11 MB
SpywareTerminatorSetup.exe	4.75 MB
SyncBack_Setup.zip	1.79 MB
SystemExplorerSetup_389.exe	1.88 MB
tcm80.exe	3.25 MB
TeamViewer_Setup.exe	4.37 MB
teracopy.exe	2.80 MB
Torrent downloaded from46 bytes
TreeSizeFreeSetup.exe	3.20 MB
tvplayer.exe	1.63 MB
TweakUiPowertoySetup.exe	146.67 KB
UMPlayerSetup.exe	146.82 KB
unetbootin-windows-575.exe	4.58 MB
Universal-USB-Installer-1.8.9.7.exe	1,008.40 KB
Unlocker1.9.1.exe	783.31 KB
uTorrent-3.2.exe	873.89 KB
vsbrowser-setup.exe	1.29 MB
Vuze_Installer.exe	8.69 MB
windirstat1_1_2_setup.exe	626.84 KB
Windows7-USB-DVD-tool.exe	2.60 MB
WinSnap_4.0.4-setup.exe	2.31 MB
Wise Disk Cleaner_v7.33.exe	2.41 MB
wlsetup-web.exe	1.23 MB
wrar42b2.exe	1.44 MB
WRCFree.exe	2.26 MB
