Artist: The All-American Rejects
Album: Kids in the Street (Deluxe)
Genre: Rock, Power Pop
Label: Interscope, DGC
Language: English
Release Date: March 26, 2012
Number of Tracks: 15
Total Length: 01:00:31
Total Size: 139.94 MB
Format: MPEG 1 Layer III (mp3), Joint Stereo
Quality: 320 KBPS, 44 KHz, CBR

Details:

Kids in the Street is the fourth studio album by American rock band The All-American Rejects, released worldwide on March 26, 2012. These Oklahoma hitmakers are in their 14th year together as a band, but they're still mining teenage dramatics for buoyant, chant-along tunes. From confronting a cheating girlfriend at a party to sighing about feeling claustrophobic in a small hometown over gyrating New Wave synth, pinup singer Tyson Ritter is a hook wielding bard of frustrated young suburbanites. Thankfully, his band shows signs of cracking through its own arrested development, especially in the sinuous groove of "Bleed Into Your Mind" and the sweetly vulnerable orchestral ballad "Affection."

Track Listing:

01. Someday's Gone  (03:25), 7.93 MB
02. Beekeeper's Daughter  (03:34), 8.26 MB
03. Fast and Slow  (04:01), 9.27 MB
04. Heartbeat Slowing Down  (04:45), 10.96 MB
05. Walk Over Me  (04:00), 9.24 MB
06. Out The Door  (03:40), 8.47 MB
07. Kids In The Street  (04:46), 11.00 MB
08. Bleed Into Your Mind  (02:43), 6.33 MB
09. Gonzo  (05:06), 11.78 MB
10. Affection  (04:45), 10.97 MB
11. I For You  (02:39), 6.16 MB

Deluxe Edition Bonus Tracks:

12. Drown Next to Me  (06:53), 15.85 MB
13. Someday's Gone (Demo)  (03:55), 9.08 MB
14. Bleed Into Your Mind (Demo)  (02:43), 6.32 MB
15. Do Me Right (Demo)  (03:36), 8.32 MB
