TÍTULO ORIGINAL 	Total Recall
OTROS TÍTULOS 	El Vengador del Futuro
DIRECCIÓN 	Paul Verhoeven
REPARTO 	Arnold Schwarzenegger, Sharon Stone, Michael Ironside, Rachel Ticotin, Ronny Cox
AÑO 	1990
PAÍS 	Estados Unidos
PRODUCTORA 	Tri-Star Pictures
GÉNERO 	Ciencia Ficcion
SINÓPSIS 	

Tierra, año 2048. Doug Quaid, un hombre normal con una vida tranquila, está atormentado por una pesadilla que le lleva todas las noches hasta Marte. Decide entonces recurrir al laboratorio de Recall, una empresa de vacaciones virtuales que le ofrece la oportunidad de materializar su sueño gracias a un fuerte alucinógeno. Sin embargo, su intento resulta en fracaso. La droga resucita de su memoria una estancia verdadera en Marte cuando era el más temido agente del cruel Coohagen. Quaid entonces decide volver a Marte.
