iTunes Rip Bit-rate 320kbps!!     Seed and Enjoy !!

General
Complete name                    : Stromae feat. Kanye West & Gilbere Forte - Alors On Danse (Remix).mp3
Format                           : MPEG Audio
File size                        : 8.82 MiB
Duration                         : 3mn 49s
Overall bit rate                 : 320 Kbps
Album                            : Single
Album/Performer                  : Stromae feat. Kanye West & Gilbere Forte
Track name                       : Alors On Danse Remix
Performer                        : Stromae feat. Kanye West & Gilbere Forte
Genre                            : Dance, Music, Electronic, Rock, Hip-Hop/Rap, Rap, French Pop, Pop
Original/Released date           : 2010 / UTC 2010-02- 1
Recorded date                    : 2010
Cover                            : Yes
Cover type                       : Cover (front)
Cover MIME                       : image/jpeg
Comment                          : Released: Sep 02, 2010 / ? 2010 Mosaert

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Duration                         : 3mn 49s
Bit rate mode                    : Constant
Bit rate                         : 320 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
Stream size                      : 8.75 MiB (99%)


 
http://i.imgur.com/HcxsG.jpg
