TÍTULO ORIGINAL 	Soul Surfer
OTROS TÍTULOS 	Alma de surfista / Desafio Sobre olas
DIRECCIÓN 	Sean McNamara
REPARTO 	AnnaSophia Robb, Dennis Quaid, Helen Hunt, Carrie Underwood, Ross Thomas, Lorraine Nicholson, Kevin Sorbo, Sonya Balmores
AÑO 	2011
PAÍS 	Estados Unidos
PRODUCTORA 	Brookwell-McNamara Entertainment / Enticing Entertainment / Island Film Group
GÉNERO 	Acción
SINÓPSIS 	

Una joven adolescente surfista deberá armarse de valor para volver a los océanos, tras perder un brazo a causa del ataque de un tiburón. 
