General

Album name                       : C'est La Vie
Performer                        : Maurice and the Cliches
Format                           : MPEG Audio
File size                        : 37 MiB
Duration                         : 32mn 09s
Overall bit rate                 : 160 Kbps
Tracks                           : 10
Genre                            : New Wave
Recorded date                    : 1982

Audio

Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Bit rate mode                    : Constant
Bit rate                         : 160 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
Stream size                      : 36.9 MiB (100%)

Brought to you by Frankenhedgie.
