TÍTULO ORIGINAL 	Carnage
OTROS TÍTULOS 	Una Cena Salvaje
DIRECCIÓN 	Roman Polanski
REPARTO 	Kate Winslet, Christoph Waltz, Jodie Foster, John C. Reilly
AÑO 	2011
PAÍS 	Francia, Polonia, Alemania
PRODUCTORA 	France 2 Cinema / Versatil Cinema /Constantin Film Produktion / SBS Productions / SPI Poland
GÉNERO 	Comedia dramática
SINÓPSIS 	

Adaptación de la obra teatral homónima de la autora francesa Yasmina Reza. Ha sido rodada en Europa, pero la historia se desarrolla en Nueva York. En la obra original, los protagonistas son dos matrimonios que se reúnen, en principio de manera civilizada, para hablar de la reciente pelea que han tenido sus hijos en un parque. Pero el encuentro se complicará hasta límites insospechados.
