TÍTULO ORIGINAL 	Irréversible

AÑO 	2002

DURACIÓN 99 min.	

PAÍS 	[Francia]

DIRECTOR 	Gaspar Noé

GUIÓN 	Gaspar Noé

MÚSICA 	Thomas Bangalter

FOTOGRAFÍA 	Gaspar Noé

REPARTO 	Monica Bellucci, Vincent Cassel, Albert Dupontel, Philippe Nahon, Jo Prestia, Stéphane Drouot, Mourad Khima, Jean-Louis Costes

PRODUCTORA 	Nord-Ouest Productions / Eskwad / 120 Films / Les Cinemas de la zone / Studiocanal

PREMIOS 	2002: Festival de Cannes: Nominada a la Palma de Oro (mejor película)

GÉNERO 	Drama | Película de culto. Abusos sexuales

SINOPSIS 	Irreversible. Porque el tiempo lo destruye todo. Porque algunos actos son irreparables. Porque el hombre es un animal. Porque el deseo de venganza es un impulso natural. Porque la mayoría de los crímenes quedan sin castigo. Porque la pérdida del amado destruye como un rayo. Porque el amor es el origen de la vida. Porque toda la historia se escribe con esperma y sangre. Porque las premoniciones no modifican el curso de los acontecimientos. Porque el tiempo lo revela todo: lo mejor y lo peor.
