Big Miracle (2012) 1080p MKV x264 HQ Eng NL Subs
.
[IMG]http://i.minus.com/jfVw007q3Geyo.jpg[/IMG]
.
PG  107 min  -  Drama | Romance  -   3 February 2012 (USA)
. 
http://www.imdb.com/title/tt1430615/
. 
http://www.moviemeter.nl/film/79763
.
NL Vertaling: SRT-TEAM
.
Format            : Matroska at 11.0 Mbps
Length            : 8.24 GiB for 1h 46mn 48s 896ms

Video #0          : AVC at 8 741 Kbps
Aspect            : 1920 x 800 (2.400) at 23.976 fps

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : PGS HQ White
Language          : nl
Text #1           : PGS HQ Yellow
Language          : nl
Text #2           : VobSub HQ White
Language          : nl
Text #3           : VobSub HQ Yellow
Language          : nl
Text #4           : UTF-8
Language          : nl
Text #5           : PGS HQ White
Language          : en
Text #6           : PGS HQ White
Language          : en
Text #7           : VobSub HQ White
Language          : en
Text #8           : VobSub HQ Yellow
Language          : en
Text #9           : UTF-8 
Language          : en
.
Enjoy
