This is the order from wiki page:  
http://en.wikipedia.org/wiki/Transporter:_The_Series

compiledthis collection from multiple torrents, renamed them not to take credit but to give order.

Missing episodes 10 and 12 please refer and I will complete the torrent

1.- "The General's Daughter"
2.- "Trojan Horsepower"
3.- "Harvest"
4.- "Dead Drop"
5.- "Sharks"
6.- "12 Hours"
7.- "City of Love"
8.- "Switch"
9.- "Hot Ice"
10.- "Give the Guy a Hand"
11.- "Cherchez La Femme"
12.- "Payback"
