Título original: Safe House
Título opcional: El invitado
País: USA
Estreno en USA: 10/02/2012
Estreno en España: 10/02/2012
Productora: Universal Pictures
Director: Daniel Espinosa
Guión: David Guggenheim
Reparto: Denzel Washington, Ryan Reynolds, Vera Farmiga, Tim McGraw, Brendan Gleeson, Joel Kinnaman, Sam Shepard, Robert Patrick, Liam Cunningham

Calidad:  DvdRip
Tamaño archivo:  700 MB
Duracion:  1:54:55
Framerate:  23.976
Resolución:  608 x 256
Codec de video:  XviD
Bitrate de video:  730 kb/s
Codec de audio:  MPEG-1 Layer 3
Bitrate de audio:   112  kb/s
Canales de audio:  Stereo (2.0)  
Subtítulos forzados:  No tiene
Idioma:  Español Latino
