TÍTULO ORIGINAL 	Hysteria
OTROS TÍTULOS 	Histeria
DIRECCIÓN 	Tanya Wexler
REPARTO 	Hugh Dancy, Maggie Gyllenhaal, Felicity Jones, Rupert Everett, Anna Chancellor, Gemma Jones, Jonathan Pryce
AÑO 	2011
PAÍS 	Reino Unido
PRODUCTORA 	Informant Media / Beachfront Films / Forthcoming Productions
GÉNERO 	Comedia romántica
SINÓPSIS 	

‘Hysteria’ nos traslada a la Inglaterra de finales del siglo XIX para narrarnos la historia de cómo el doctor Joseph Mortimer Granville inventó el primer consolador eléctrico para tratar lo que se conocía como histeria femenina, cuyos síntomas incluían insomnio, retención de fluidos, pesadez abdominal, espasmos musculares, irritabilidad o pérdida de apetito. 
