Dead.Season.2012.BluRay.1080p.x264 LTT
**************************************

TiTLE......  Dead Season
YEAR.......  2012
GENRE......  Horror
iMDB URL...  http://www.imdb.com/title/tt1650042/
SIZE.......  4.81 GB
CONTAINER..  mkv (x264)
Subtitles..  N/A
****************

Video
Runtime               : 1h 27min 13sec
Overall bit rate      : 7 899 Kbps
Width                 : 1 920 pixels
Height                : 1 036 pixels
Display aspect ratio  : 1.853:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
