TÍTULO ORIGINAL 	The Great Mouse Detective
OTROS TÍTULOS 	Policias y Ratones
DIRECCIÓN 	Ron Clements, Burny Mattinson, David Michener, John Musker
REPARTO 	Animación
AÑO 	1986
PAÍS 	Estados Unidos
PRODUCTORA 	Walt Disney
GÉNERO 	Animación
SINÓPSIS 	

A finales del siglo XIX, Basil, el Sherlock Holmes del mundo de los ratones tiene que enfrentarse a su eterno enemigo: el profesor Ratigan. La aventura comienza cuando una jovencita es raptada por el villano Ratigan. Entonces Basil y sus inseparables amigos, el Dr. Dawson y Tobi, se embarcarán en una apasionante misión de rescate.
