TÍTULO ORIGINAL 	Tears of Kali
AÑO 	2004
DURACIÓN 	107 min.
PAÍS 	[Alemania]
DIRECTOR 	Andreas Marschall
GUIÓN 	Andreas Marschall
MÚSICA 	Bharti India, Panama John
FOTOGRAFÍA 	Heiko Merten, Michael Schuff
REPARTO 	Pietro Martellanza, Anja Gebel, Magdalena Ritter, Ludwig Nicole, Maunsell Gabriel, Chole Micky, Bittner Udo, Oefelein Leoni
PRODUCTORA 	Cut And Run Productions
WEB OFICIAL 	http://www.tears-of-kali.de/
GÉNERO 	Terror. Fantástico | Película de episodios

SINOPSIS 	Tres historias de terror acerca de un grupo europeo en la India que llevó a cabo experiencias extremas en el campo de la psicología, relacionadas con el sexo y la violencia.
