Ke$ha - C'mon


General
Complete name                            : Ke$ha - C'mon.m4a
Format                                   : MPEG-4
Format profile                           : Apple audio with iTunes info
Codec ID                                 : M4A 
File size                                : 7.31 MiB
Duration                                 : 3mn 34s
Overall bit rate mode                    : Variable
Overall bit rate                         : 286 Kbps
Album                                    : C'mon - Single
Performer                                : Ke$ha
Composer                                 : Kesha Sebert, Lukasz Gottwald, Benjamin Levin, Max Martin, Bonnie McKee & Henry Walter
Genre                                    : Pop
Copyright                                : 2012 Kemosabe Records
Cover                                    : Yes


Audio
ID                                       : 1
Format                                   : AAC
Format/Info                              : Advanced Audio Codec
Duration                                 : 3mn 34s
Bit rate mode                            : Variable
Bit rate                                 : 256 Kbps
Maximum bit rate                         : 334 Kbps
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 44.1 KHz
Compression mode                         : Lossy
Stream size                              : 6.74 MiB (92%)
Language                                 : English
Tagged date                              : UTC 2012-11-16 14:52:12
