Kermit`s Swamp Years[2002]

imdb: http://www.imdb.com/title/tt0304283/
rating: 5.4


Kermit's Swamp Years: Kermit's 'Swamp Years' is the never-before-told story of how Kermit became Kermit. When a 12 year-old Kermit the Frog leaves the swamp and enters our world for the first time, he begins an adventure that will change his life, and ours, forever!



info

Format                                   : AVI
Format/Info                              : Audio Video Interleave
File size                                : 904 MiB
Duration                                 : 1h 18mn
Overall bit rate                         : 1 608 Kbps


Codec ID                                 : XVID
Codec ID/Hint                            : XviD
Duration                                 : 1h 18mn
Source duration                          : 1h 18mn
Bit rate                                 : 1 149 Kbps
Width                                    : 720 pixels
Height                                   : 576 pixels
Display aspect ratio                     : 16:9
Frame rate                               : 25.000 fps
Standard                                 : PAL
