From the makers of 2007's Best Release Babysitters, 2008's Best Seller & Best Release Cheerleaders, and 2009's #1 hit Nurses, comes the bigger, sexier Teachers!
Textbooks, homework, detention, lube, dildos...another typical day at Fillmore Bush Academy, where Sex-Ed is a hands-on class. 
Digital Playground's Teachers receives an A+, starring ultra sexy contract stars Jesse Jane, Stoya, Riley Steele, Katsuni, and Angelina Armani. Jenna Haze, Angelina Valentine, Mason Moore, and Lisa Ann as the Secretary complete the all-star cast! 
When the girls' intimate diary goes missing, the will do anything to keep the teachers from discovering their secrets. 
Packed with 8 wild sex scenes, Teachers graduates into an orgasmic 9 person school bus orgy, where the students give the teachers the lesson of a lifetime! Extra credit never felt so good!


Starring:
Jesse Jane, Lisa Ann, Stoya, Jenna Haze, Riley Steele, Katsuni, Angelina Valentine, Mason Moore, Angelina Armani


Scenes breakdown:

Scene 1 -  Jesse Jane
Scene 2 -  Lisa Ann
Scene 3 -  Jenna Haze & Stoya
Scene 4 -  Riley Steele & Katsuni
Scene 5 -  Angelina Valentine & Mason Moore
Scene 6 -  Angelina Armani
Scene 7 -  Jesse Jane & Riley Steele
Scene 8 -  Katsuni, Jesse Jane, Riley Steele & Stoya


Studio:          Digital Playground
Released:        09/2009
Format:          MKV
Resolution:      1280x720
Language:        English
