TÍTULO ORIGINAL     Cronos
AÑO     1991    
DURACIÓN     92 min.      
PAÍS     [México]      
DIRECTOR     Guillermo del Toro
GUIÓN     Guillermo del Toro
MÚSICA     Javier Álvarez
FOTOGRAFÍA     Guillermo Navarro
REPARTO     Federico Luppi, Ron Perlman, Claudio Brook, Margarita Isabel, Tamara Shanath
PRODUCTORA     Prime Films / Producciones Iguana S.A.
PREMIOS     1993: Sitges: Mejor guión, mejor actor (Federico Luppi)
GÉNERO     Fantástico. Terror | Vampiros



SINOPSIS     Cronos es un artefacto creado por un alquimista medieval, en cuyo interior se encuentra instalado un insecto, que se alimenta de sangre y tiene el poder de ofrecer la eterna juventud. Premiada película con excelentes críticas. 
