Lockout.2012.UNRATED.BluRay.1080p.x264 LTT
******************************************

TiTLE......  Lockout
YEAR.......  2012
GENRE......  Action | Thriller | Sci-Fi
iMDB URL...  http://www.imdb.com/title/tt1592525/
SIZE.......  5.02 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Dutch, Spanish
************************************

Video
Runtime               : 1h 35min 19sec
Overall bit rate      : 7 541 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
