Pleasures of the Flesh / Etsuraku (1965) Nagisa Ôshima
 
http://www.imdb.com/title/tt0059159/

After killing a man that raped one of his students, teacher Wakizaka finds himself embroiled in a plot being blackmailed into looking after a huge amount of cash. With tensions mounting and anxiety setting in, Wakizaka decides to spend the money, knowing the consequences of his actions will be of the most dire kind.



--- Container Information ---                                                   
Base Type (e.g "AVI"):                          AVI(.AVI)                 
Number of Audio Streams:                        1       
                                                                                
--- Video Information ---                                                       
Video Codec Name(e.g. "DivX 3, Low-Motion"):    XviD ISO MPEG-4              
Duration (hh:mm:ss):                            1:31:21                
Frame Count:                                    131401             
Frame Width x Height (pixels):                  688 x 288 
Storage Aspect Ratio("SAR")"                    2.389                     
Pixel Aspect Ratio ("PAR"):                     1.000                     
Display Aspect Ratio ("DAR"):                   2.389                     
Frames Per Second:                              23.976          
Video Bitrate (kbps):                           1850                 
MPEG-4:                                         MPEG-4                   
[B-VOP][QPel][GMC][NVOP][H264]:                 [B-VOP][][][][]   
Quality Factor (bits/pixel)/frame:              0.389"                     
                                                                                
--- Audio Information ---                                                       
Audio Codec (e.g. "AC3"):                       0x0055 MPEG-1 Layer 3                   
Audio Sample Rate (Hz):                         48000             
Audio Bitrate(kbps):                            192                 
Audio Bitrate Type ("CBR" or "VBR"):            CBR            
Audio Channel Count (e.g. "2" for stereo):      2
