ARTiST      : VA
TiTLE       : Kontor Top of the Clubs Vol.57
GENRE       : Trance
LABEL       : Kontor Rec (Edel)
RiPDATE     : Dec-05-2012
STOREDATE   : Dec-07-2012
ENCODER     : LAME 3.98.4 V0: preset extreme
QUALiTY     : VBRkbps - 44,1Hz - Joint-Stereo
SiZE/LENGTH : 427,1 MB/ 234:45 min
TYPE/SOURCE : Sampler / CDDA

TRACK LiST

[#]  [Name]                                                                                   [Time]

01   VA - Kontor Top of the Clubs Vol.57 Cd1 Mixed by Michael Mind Project                         76:00

01   Michael Mind Project - Antiheros
02   Swedish House Mafia Feat. John Martin - Don't You Worry Child
03   Jack Holiday & Mike Candys - the Riddle Anthem
04   Psy - Gangnam Style
05   Manian Feat. Carlprit - Don't Stop the Dancing
06   Alex C. Feat. Yass Vs Ski - L'amour Toujours
07   Remady & Manu L - Higher Ground
08   Modana & Carlprit - Hot Spot
09   Sebastian Ingrosso & Tommy Trash - Reload
10   Delerium Feat. Sarah Mclachlan - Silence (W&W Vs Jonas Stenberg Remix)
11   Norman Doray and NERVO Ft. Cookie - Something to Believe in
12   Dante Thomas - Caught in the Middle (Michael Mind Project Remix)
13   Sunloverz Feat. Rosette - Rain 2012
14   Armin Van Buuren Feat. Ana Criado - I'll Listen (Disfunktion Remix)
15   Phil Wilde - Need to Know
16   Stefan Rio - Out of Touch
17   Picco - Mash!
18   Eric Solomon - Lottery (Michael Mind Project Remix)
19   Kindervater - Heartbeat
20   Chima - Ausflug Ins Blaue (Michael Mind Project Remix)

01   VA - Kontor Top of the Clubs Vol.57 Cd2 Mixed by Markus Gardeweg                              78:54

01   Klangkarussell - Sonnentanz
02   Fritz Kalkbrenner û Get A Life
03   A.J. Kriss Feat. Sonny Boy W. - I'm Trying to Make London My New Home
04   Alesso Feat. Matthew Koma - Years
05   Barnes & Heatcliff - Salvation
06   NERVO & Hook N Sling - Reason
07   BURNS - Lies (Otto Knows Remix)
08   Kirsty - Hands High (Afrojack Remix)
09   Yanou Feat. Falco Luneau - 25 Lightyears Away
10   Steve Angello - Yeah
11   Sultan + Ned Shepard Feat. Nadia Ali - Call My Name (Spencer & Hill Club Mix)
12   Helena Feat. Mr. Wilson - Girl From the Sky
13   Miike Snow - Pretender (Deniz Koyu Remix)
14   Pierce Fulton & Bebe Rexha - Sink or Swim
15   The Aston Shuffle Vs Tommy Trash - Sunrise (Won't Get Lost) (Tommy Trash Version)
16   Starkillers & Richard Beynon Feat. Natalie Peris - What Does Tomorrow Bring
17   Kaskade Feat. Haley - Llove (Dada Life Remix)
18   Dimitri Vegas, Like Mike & Yves V - Loops & Tings
19   Alex Kenji & Ron Carroll - Good Time (Firebeatz Remix)
20   Phunk Investigation - Radio Carolina

01   VA - Kontor Top of the Clubs Vol.57 Cd3 Mixed by Eric Chase                                   79:51

01   DJ Antoine Vs Timati - Amanama (Money)
02   Ktree Feat. Tonez, Snoop Dogg & Candy 187 - Party All Around the World (David May Extend
03   Sharon Doorson - Fail in Love
04   Christopher S & Kwan Hendry Feat. Soulcream - We Own the Floor
05   Bodybangers Feat. Linda Teodosiu & Rameez - Out of Control
06   Project 46 & Dubvision Feat. Donna Lewis - You & I
07   Shermanology & R3hab - Living 4 the City
08   Dada Life - Feed the Dada
09   My Digital Enemy & Jason Chance - Got to Be Strong
10   D.O.N.S. & Alim - Alive
11   Estello Feat. Pitbull & Roscoe Umali - Till the Stars Come Out (Digital Dog Extended Mix
12   David Jones - Rhythm Alive
13   DJ Raafy Feat. Snoop Dogg, R.J. & Play N' Skillz - Always (E-Partment Extended Mix)
14   Digitalism - Zdarlight (Fedde Le Grand & Deniz Koyu Remix)
15   Robbie Rivera - Forever Young
16   Pete Tha Zouk & Rae - Learn 2 Love (Esquire Piano Remix)
17   Peter Aristone Ft. Stonebridge & Matt Joko - Crash & Burn
18   Waterfall Feat. Akon & Play N' Skillz - Angel Eyes
19   Gold 1 Feat. Bruno Mars & Jaeson Ma - this is My Love (Michael Mind Project Remix)
20   Alina - Till the Morning

TRACKS: 03                                                                        TOTAL TiME:234:45
