WHAT NOT TO WEAR

Two fashion stylists and a team of hair and makeup advisors help revamp the look of individuals who have been nominated by their friends for makeovers due to their lamentable appearance, using a $5,000 budget.

SEASON 8 EPISODE 13 - Angie

Thirty-eight-year-old Angie came to the painful realization that she was spending too much time partying and that it was beginning to affect her family life. She's thrilled with the hard-won changes to her lifestyle, including her sobriety and a loss of 35 pounds, but her sad wardrobe looks like she's mourning the loss of her social life, with bits and pieces of her party-girl clothes showing up for cameos.

MediaInfo:

General
Complete name                    : C:MOVIESs08e13 Angie.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 524 MiB
Duration                         : 42mn 58s
Overall bit rate                 : 1 706 Kbps
Writing application              : Lavf52.39.0
Writing library                  : VirtualDub build 32842/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Simple@L1
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : DX50
Codec ID/Hint                    : DivX 5
Duration                         : 42mn 58s
Bit rate                         : 1 501 Kbps
Width                            : 720 pixels
Height                           : 448 pixels
Display aspect ratio             : 1.607
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.186
Stream size                      : 461 MiB (88%)
Writing library                  : Lavc52.36.0

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 42mn 58s
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 59.0 MiB (11%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.60 video frame)
Interleave, preload duration     : 504 ms
