Album                                    : Overexposed (Deluxe Version)
Album/Performer                          : Maroon 5
Overall bit rate                         : 320 Kbps


Performer                                : Maroon 5
Genre                                    : Pop
Recorded date                            : 2012
Writing library                          : LAME3.82
Format                                   : MPEG Audio
Overall bit rate mode                    : Constant



Cover                                    : Yes
Cover type                               : Cover (front)
Cover MIME                               : image/jpg

Audio
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Bit rate mode                            : Constant
Bit rate                                 : 320 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 44.1 KHz


