Red Tails (2012) 1080p MKV x264 AC3+DTS HQ Eng NL Subs
.
[IMG]http://i.minus.com/jgWzMyWzGRVDk.jpg[/IMG]
.
PG-13  125 min  -  Action | Adventure | Drama  -   20 January 2012 (USA)
. 
http://www.imdb.com/title/tt0485985/
. 
http://www.moviemeter.nl/film/78490
.
NL Vertaling: QoQ-TEAM
.
HQ Subs Inside mkv container and in maps. White and Yellow
.
Format            : Matroska at 10.8 Mbps
Length            : 9.45 GiB for 2h 5mn 0s 640ms

Video #0          : AVC at 8 496 Kbps
Aspect            : 1920 x 800 (2.400) at 23.976 fps

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : PGS
Language          : nl

Text #1           : VobSub
Language          : nl

Text #2           : PGS
Language          : nl

Text #3           : VobSub
Language          : nl

Text #4           : UTF-8
Language          : nl

Text #5           : PGS
Language          : en

Text #6           : VobSub
Language          : en

Text #7           : PGS
Language          : en

Text #8           : VobSub
Language          : en

Text #9           : UTF-8
Language          : en

Text #10           : PGS
Language          : en

Text #11           : VobSub
Language          : en

Text #12           : PGS
Language          : en

Text #13           : VobSub
Language          : en

Text #14           : UTF-8
Language          : en
.
Enjoy
