TÍTULO ORIGINAL 	Cassandra's Dream
OTROS TÍTULOS 	Los Inquebrantables / El Sueno De Cassandra
DIRECCIÓN 	Woody Allen
REPARTO 	Ashley Medekwe, Clare Higgins, Colin Farrell, Ewan McGregor, Hayley Atwell, John Benfield, Sally Hawkins, Tom Wilkinson
AÑO 	2007
PAÍS 	Reino Unido / Estados Unidos
PRODUCTORA 	The Weinstein Company
GÉNERO 	Drama
SINÓPSIS 	

Terry e Ian, dos hermanos originarios del sur de Londres, conocen a Angela, una joven actriz que recientemente ha aterrizado en la capital inglesa en busca del éxito, la cual conseguirá atraer a ambos hermanos. Esta intromisión, sumada a la adicción de Terry hacia el juego que complica su precaria situación ecónomica, tensará las relaciones entre ambos hermanos. No obstante la llegada de tío Howard aliviará este último problema, pero a cambio les propondrá participar en un trato que implicará operar al margen de la ley.
