DVDRIP

Flame and Citron (2008) http://www.imdb.com/title/tt0920458/
Flammen & Citronen (original title)
Flamman & Citronen (Svensk Titel)

Handling - Flamman & Citronen
Köpenhamn 1944. Medan den danska befolkningen hoppas att kriget snart ska ta slut kämpar motståndsmännen Bent Faurschou-Hviid och Jørgen Haagen Schmith, även kända som Flamman och Citronen. Den orädda och kompromisslöse Flamman är överbevisad antifascist och drömmer om den dag då gruppen samlat och öppet kan gå till väpnat motangrepp på ockupationsmakten. Citronen är familjefar och har hittills främst fungerat som chaufför åt Flamman, men han dras nu alltmer in i gruppens arbete. 

Regissör
Ole Christian Madsen

Medverkande
Thure Lindhardt
Mads Mikkelsen
Stine Stengade
Peter Mygind
Christian Berkel
Flemming Enevold
Martin Hall
Mille Lehfeldt
Caspar Phillipson
Thomas Voss
Hanns Zischler
m.fl.
