The Prisoner (McGoohan, 17 episodes, 1967-1968)

"The Prisoner" is a unique piece of television. It addresses issues such as personal identity and freedom, democracy, education, scientific progress, art and technology, while still remaining an entertaining drama series. Over seventeen episodes we witness a war of attrition between the faceless forces behind 'The Village' (a Kafkaesque community somewhere between Butlins and Alcatraz) and its most strong willed inmate, No. 6. who struggles ceaselessly to assert his individuality while plotting to escape from his captors. 

- Name:  NUMMER_6_D01-1.m4v 
- Container:  M4V - QuickTime 
- Size:  587.2 MB 
- Duration:  49mn 4s 
- Bitrate:  1 596 Kbps 
- Format:  H.264/MPEG-4 AVC 
- Width (Pixel number):  720*576 
- Pixel Aspect Ratio:  16:15 
- Display Aspect Ratio:  4:3 
- Interlacing:  Progressive

tags: action, drama, mystery, sci-fi, identity, freedom, mind control, psyops, tyranny, spy, conspiracy, deception
