TheRealBlackspawn Chiptune compilations by PATWIST

Tracklist:

Strobe - Chipset Sunset (XM, 8 channels, 234kb)
Loonie - Back 2k (XM, 8 channels, 40kb)
Josss - Fuck Da Ripper (XM, 8 channels, 42kb)
Raina - Yellowhale (XM, 8 channels, 63kb)
Radix - Ma Petite Fleur (XM, 12 channels, 50kb)
Loonie - Biohazard (XM, 8 channels, 546kb)
Edzes - Stop the Watch (XM, 22 channels, 70kb)
Zalza - My Blue Hashpipe (XM, 18 channels, 91kb)
Reed - Civilian (XM, 8 channels, 54kb)
cerror - Sundea (XM, 10 channels, 32kb)
Radix - Imaginary Friend (XM, 8 channels, 34kb)
Dubmood - Introchip #14 (XM, 16 channels, 82kb)
Strobe - Shedroid (XM, 14 channels, 60kb)
Zealan - Throw a Coin (XM, 14 channels, 52kb)
Zalza - Karatemuffins (XM, 4 channels, 32kb)
KeyG - 8 (XM, 20 channels, 46kb)
Loonie - Battery Love (XM, 14 channels, 54kb)
Edzes & Dot - My Valentine (XM, 24 channels, 86kb)
Zabutom & Dubmood - Lite Lösa Tankar Asa (XM, 4 channels, 49kb)
Sinny - e+l=s (XM, 13 channels, 30kb)
Lesnik - Kick Me (XM, 18 channels, 33kb)
Floppi - So Close (XM, 24 channels, 34kb)
4mat - Sadie (XM, 4 channels, 28kb)
Rez - Sarah is Dead (MOD, 8 channels, 80kb)
Jazzcat - I Know (AHX, 4 channels, 7kb)
Syphus - Her Cloud (XM, 4 channels, 33kb)
Chromag - Shock Therapy 23 (XM, 12 channels, 49kb)
Joule - Blue Space (XM, 12 channels, 48kb)
Pink - Inside (AHX, 4 channels, 3kb)
Mattis - Bergsmätaren Lever (XM, 12 channels, 22kb)
DRAX - When Strangers Meet (XM, 18 channels, 26kb)
