DVD copy of the rare Japanese 1985 LaserDisc edition absolutely perfect!

Ripped by Granny Smith┬« 2004 (with a little help of an Polish friend)

I spend many times for found this,please share it!


Granny Smith┬«  Apr 12 2004.


Beatles - Let it Be the Film - From Laser Disc DivX-ZoMBeatles - Let It Be The Film DVD Ripp Grannyphone.avi

Format                                   : AVI
Format/Info                              : Audio Video Interleave
File size                                : 701 MiB
Duration                                 : 1h 20mn
Overall bit rate mode                    : Variable
Overall bit rate                         : 1 215 Kbps
Writing application                      : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                          : VirtualDubMod build 2178/release

Video
ID                                       : 0
Format                                   : MPEG-4 Visual
Format settings, BVOP                    : 1
Format settings, QPel                    : No
Format settings, GMC                     : No warppoints
Format settings, Matrix                  : Default (H.263)
Muxing mode                              : Packed bitstream
Codec ID                                 : DX50
Codec ID/Hint                            : DivX 5
Duration                                 : 1h 20mn
Bit rate                                 : 1 077 Kbps
Width                                    : 416 pixels
Height                                   : 320 pixels
Display aspect ratio                     : 4:3
Frame rate                               : 23.976 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Compression mode                         : Lossy
Bits/(Pixel*Frame)                       : 0.338
Stream size                              : 621 MiB (89%)
Writing library                          : DivX 5.1.1 (Maupiti) (UTC 2003-11-19)

Audio
ID                                       : 1
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Mode                                     : Joint stereo
Mode extension                           : MS Stereo
Codec ID                                 : 55
Codec ID/Hint                            : MP3
Duration                                 : 1h 20mn
Bit rate mode                            : Variable
Bit rate                                 : 128 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 48.0 KHz
Compression mode                         : Lossy
Stream size                              : 72.2 MiB (10%)
Alignment                                : Aligned on interleaves
Interleave, duration                     : 24 ms (0.58 video frame)
Interleave, preload duration             : 513 ms
Writing library                          : LAME3.90.
Encoding settings                        : -m j -V 4 -q 2 -lowpass 17.6 --abr 128

