My Ingrid Bergman Collection:

Anastasia (1956)  IMDB: tt0048947
Autumn Sonata (1978) w/ subs  IMDB: tt0077711
Cactus Flower (1969)  IMDB: tt0064117
Casablanca (1942)  IMDB: tt0034583
Gaslight (1942)  IMDB: tt0036855
Indiscreet (1958)  IMDB: tt0051773
Notorious (1946)  IMDB: tt0038787
Spellbound (1945)  IMDB tt0038109
The Bells of St. Mary's (1945)  IMDB: tt0037536


Born in Stockholm, Sweden, on August 29, 1915 - Ingrid Bergman was one of the greatest actresses from Hollywood's lamented Golden Era. Her natural and unpretentious beauty and her immense acting talent made her one of the most celebrated figures in the history of American cinema. Bergman is also one of the most Oscar-awarded actresses, second only to Katharine Hepburn.

I chose these films for this collection, because I feel that they best summarize Ingrid Bergman the actress. I do not think there are any current actress that have Ingrid Bergman's ability, to express emotion and thought with their face's and body language. She was truly  "Sweden's illustrious gift to Hollywood."
