TÍTULO ORIGINAL 	The emperor's club
OTROS TÍTULOS 	Lección de honor
DIRECCIÓN 	Michael Hoffman
REPARTO 	Kevin Kline, Emile Hirsch, Embeth Davidtz, Rob Morrow, Edward Herrmann, Harris Yulin, Paul Dano, Rishi Mehta, Jesse Eisenberg
AÑO 	2002
PAÍS 	Estados Unidos
PRODUCTORA 	Kevin Kline, Emile Hirsch, Embeth Davidtz, Rob Morrow, Edward Herrmann, Harris Yulin, Paul Dano, Rishi Mehta, Jesse Eisenberg
GÉNERO 	Drama
SINÓPSIS 	

William Hundert (Kevin Kline), asistente de dirección de la prestigiosa escuela St. Benedict, vive según sus propias enseñanzas. Esforzándose cada día en inspirar a sus alumnos para que se conviertan en adultos cultos y responsables, es un hombre de principios, apasionado. Está firmemente convencido de que la labor de un maestro no es sólo educar al alumno, sino también formar e incluso moldear su carácter. Pero en otoño de 1972, el enclaustrado universo de tradición y enseñanza del señor Hundert se verá sacudido con la llegada de Sedgewick Bell (Emile Hirsch), un nuevo pupilo, hijo de un senador del estado de West Virginia. Casi inmediatamente, profesor y alumno se enzarzarán en una batalla de voluntades, cuyas repercusiones todavía afectarán a sus vidas un cuarto de siglo después. A pesar de todo, y después de una desesperada reunión con el padre de Sedgewick, siempre ocupado y poseedor también de un carácter muy fuerte, Hundert descubrirá que él y el muchacho tienen una cosa en común que le impedirá desistir en su formación.
