VA - Best Arabian Love Songs

Artist      : VA
Album       : Best Arabian Love Songs
Year        : 2009
Genre       : Arabic / Slow
Company     : Mazzika
Language    : Other
Source      : CDDA

Ripper      : KTY

Rls Date    : Feb-17-2009
Encoder     : LAME 3.97
Quality     : VBRkbps / 44.1kHz / Full Stereo
Songs       : 26
CD Songs    : 26
Playtime    : 104:55 min
Size        : 148,9 MB

TRACK LiSTING:

01.Wael Kfouri - Shu Mbakiki                                 [04:26]
02.Abdel Fatah Greeny - Wala Eah Wala Leeh                   [03:16]
03.Tamer Hosni - Ro7 Alby                                    [03:30]
04.Latifa - Fakir Eh                                         [03:36]
05.Amer Mounib - Weba2ol                                     [04:00]
06.Wael Jassar - Lemeen Ha3ish                               [05:13]
07.Mohamed Mounir - Men Gheir Kusouf                         [04:31]
08.Berjit Yaghy - Saybalak Alby                              [04:16]
09.Hosam Habib - Amana Alaik                                 [03:02]
10.Nancy Ajram - Wana Ben Edik                               [03:30]
11.Amr Moustafa - Helmt Beek                                 [03:52]
12.Mohamad Hamaki - Mesh Ma32ol                              [03:58]
13.Najwa Karam - Ma Bkhaby 3alik                             [04:49]
14.Tamer Ashour - Kelmet Shokr                               [03:50]
15.Nawal El Zoughbi - El Hawa We 3amaylo                     [04:22]
16.Haitham Shaker - Makhletsh Haga                           [04:55]
17.Samira Said - Mayhemnish Bokra                            [03:39]
18.Ramy Sabry - Faker Zamman                                 [04:30]
19.Mohamed Mohy - Elmseny                                    [02:13]
20.Amr Moustafa - Alama Fe Haytak                            [03:56]
21.Omnia Soliman - El Hob Fi Sanya                           [05:18]
22.Asalah - Ba2a Tabi3y                                      [03:51]
23.Haitham Shaker - Ayami M3ak                               [05:07]
24.Hossam Habib - Shoft Be E'naya                            [03:57]
25.Nadim Nour - Shu Meshta2lek                               [03:46]
26.Salma Ahmed - El Shar Bara We Baeed                       [03:32]

104:55 min
148,9 MB
