Cover: 
http://bayimg.com/lAAFdaAeD

Media:
VHS

IMDB: 
http://www.imdb.com/title/tt0087830/

Size:
700mb

Description:
A Canadian sex comedy about saving a summer camp from becoming a shopping mall.


MediaInfo:
General
Complete name                            : oddballs.1984.vhsvault.tumblr.avi
Format                                   : AVI
Format/Info                              : Audio Video Interleave
File size                                : 700 MiB
Duration                                 : 1h 31mn
Overall bit rate mode                    : Variable
Overall bit rate                         : 1 064 Kbps
Writing application                      : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                          : VirtualDubMod build 2178/release

Video
ID                                       : 0
Format                                   : MPEG-4 Visual
Format profile                           : Advanced Simple@L5
Format settings, BVOP                    : 1
Format settings, QPel                    : No
Format settings, GMC                     : No warppoints
Format settings, Matrix                  : Custom
Codec ID                                 : XVID
Codec ID/Hint                            : XviD
Duration                                 : 1h 31mn
Bit rate                                 : 940 Kbps
Width                                    : 512 pixels
Height                                   : 384 pixels
Display aspect ratio                     : 4:3
Frame rate                               : 23.976 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Compression mode                         : Lossy
Bits/(Pixel*Frame)                       : 0.199
Stream size                              : 619 MiB (88%)
Writing library                          : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                                       : 1
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Mode                                     : Joint stereo
Mode extension                           : MS Stereo
Codec ID                                 : 55
Codec ID/Hint                            : MP3
Duration                                 : 1h 31mn
Bit rate mode                            : Variable
Bit rate                                 : 111 Kbps
Nominal bit rate                         : 128 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 48.0 KHz
Compression mode                         : Lossy
Stream size                              : 73.2 MiB (10%)
Alignment                                : Aligned on interleaves
Interleave, duration                     : 24 ms (0.58 video frame)
Interleave, preload duration             : 600 ms
Writing library                          : LAME3.98r
Encoding settings                        : -m j -V 4 -q 2 -lowpass 17 --abr 128
