TÍTULO ORIGINAL 	Unthinkable
OTROS TÍTULOS 	Inconcebible / El Día del Juicio Final / Amenazados
DIRECCIÓN 	Gregor Jordan
REPARTO 	Samuel L. Jackson, Michael Sheen, Brandon Routh, Carrie-Anne Moss, Gil Bellows, Stephen Root, Martin Donovan, Necar Zadegan, Yara Shahidi, Sasha Roiz
AÑO 	2010
PAÍS 	Estados Unidos
PRODUCTORA 	ChubbCo Film / Senator Entertainment Co / Lleju Productions
GÉNERO 	Thriller
SINÓPSIS 	

Thriller psicológico que gira en torno al interrogador por parte de agente del FBI a un sospechoso de terrorismo para que les confiese la ubicación de tres conjuntos de armas nucleares preparadas para detonar en los EE.UU. 
