BBC R4 Afternoon Drama - Operation Black Buck
Last broadcast on Tue, 5 Jun 2012, 14:15 on BBC Radio 4


During the Falklands War in 1982, the RAF staged the world's longest bombing run, in an attempt to damage the runway at Port Stanley. Using ageing Vulcan bombers, crews flew a round trip of 8000 miles from Ascension Island to the South Atlantic. Such a journey required not just in-flight refuelling, but re-fuelling of the refuelling planes - a hazardous undertaking that had never before been attempted on such a scale.

In this drama, Robin Glendinning recreates the nail-biting adventure. Not only were the raids themselves difficult to pull off, but even getting the aircraft ready for the flights was a major task. Aviation museums across the world were raided for spares, and key parts retrieved from junkyards.

But there are those who question whether or not the operation was militarily useful - or whether or not the same job could have been done more effectively using planes attached to the naval task force. Was this really about war, or was it about the RAF trying to carve out a role for itself in a conflict that threatened to be entirely dominated by the Army and Royal Navy? And how successful were the raids anyway?

Producer: Jolyon Jenkins.
 
http://www.bbc.co.uk/programmes/b01jhb3d

Format                      : MPEG-4
Codec Id                    : M4A 
Duration (ms)               : 45mn 0s
Total bitrate               : 131 Kbps
Performer                   : BBC Radio
Recorded_Date               : 2012-06-05T14:15:00+01:00
Encoded application         : Lavf53.4.0
Copyright                   : ┬⌐ 2012 British Broadcasting Corporation, all rights reserved

Format info                 : Advanced Audio Codec
Bitrate mode                : Constant
Bitrate                     : 128 Kbps
Channel(s)                  : 2 channels
ChannelPositions            : Front: L R
Sampling rate               : 44.1 KHz
Compression_Mode/String     : Lossy
Stream size                 : 41.2 MB (98%)

Play using VLC: http://www.videolan.org
