TÍTULO ORIGINAL 	Extract
OTROS TÍTULOS 	Extracto / La Fuerza Del Amor
DIRECCIÓN 	Mike Judge
REPARTO 	Jason Bateman, Mila Kunis, Kristen Wiig, Ben Affleck, J.K. Simmons, Clifton Collins Jr., Dustin Milligan, David Koechner, Beth Grant, T.J. Miller, Javier Gutiérrez, Lidia Porto, Gene Simmons, Matt Sch
AÑO 	2009
PAÍS 	Estados Unidos
PRODUCTORA 	3 Arts Entertainment, F+A Productions, Ternion Pictures
GÉNERO 	Comedia
SINÓPSIS 	

Jason Bateman hace el papel de jefe de una empresa que atraviesa problemas profesionales y matrimoniales. Kristen Wiig interpreta a su esposa, mientras que Mila Kunis es una de sus empleadas.
