Lament
1-1	White China
1-2	One Small Day
1-3	Dancing With Tears In My Eyes
1-4	Lament
1-5	Man Of Two Worlds
1-6	Heart Of The Country
1-7	When The Time Comes
1-8	A Friend I Call Desire

Further Listening
2-1	One Small Day (Special Re-Mix)
2-2	Easterly
2-3	Lament (Extended Mix)
2-4	One Small Day (Special Re-Mix Extra)
2-5	Dancing With Tears In My Eyes (Special Re-Mix)
2-6	Building
2-7	White China (Special Mix)
2-8	Heart Of The Country (Instrumental)
2-9	One Small Day (Final Mix)
2-10	A Friend I Call Desire (Work In Progress Mix)
2-11	Lament (Work In Progress Mix)
