Director: Olivier Jean Marie
Writers: Jean-François Henry, Olivier Jean Marie

Cast
Lambert Wilson       ... Lucky Luke (voice)
Clovis Cornillac     ... Joe Dalton (voice)
François Morel       ... Rantanplan (voice)
Bernard Alane     ... Averell Dalton (voice)
Edgar Givry     ... Crook (voice)
Michael Lonsdale     ... Bartleby (voice)
Titoff             ... Monsieur Pierre (voice)
Jean Piat     ... Spike Goodfellow (voice)
Eric Métayer     ... Piotr / Tang (voice)
Dee Dee Bridgewater  ... Molly (voice)
Adrien Antoine     ... Jolly Jumper (voice)
Marie Vincent     ... Louise de Paname (voice)
Dorothée Pousséo     ... Miss Littletown (voice)
François Siener      ... Ugly Barrow (voice)

Storyline

The Daltons have escaped to New York, where their accumulated loot is hidden in the carts of Monsieur Pierre's group of honest, naive European immigrants, who naively bought land in California from Crook, who inserted a clause they must claim it within 80 days. Joe emotionally blackmails Luke to guide them there, hoping to escape on the way. The usual route must shortened from 6 to 2 months, so no danger can be avoided. Given Lucky's reputation, Crook decides to shadow them to add sabotage, just to be sure- or is it? 

General           : I:UploadsLucky Luke Treles Peripeteies Stin Agria Dysi 2007 Greek audioLucky Luke Treles Peripeteies Stin Agria Dysi 2007 Greek audio.avi
Format            : AVI at 1167 Kbps
Length            : 694 MiB for 1h 23mn 6s 120ms

Video #0          : MPEG-4 Visual at 1024 Kbps
Aspect            : 640 x 352 (1.81 at 25.000 fps

Audio #0          : MPEG Audio at 130 Kbps
Infos             : 2 channels, 48.0 KHz
