Being Flynn (2012) 1080p MKV x264 AC3+DTS HQ MultiSubs
.
[IMG]http://i.minus.com/jlcX8u28B42BP.jpg[/IMG]
.
R  102 min  -  Comedy | Drama  -   27 September 2012 (Netherlands)
. 
http://www.imdb.com/title/tt0455323/
. 
http://www.moviemeter.nl/film/81386/
.
NL Vertaling: QoQ-TEAM
HQ Subtitles: Dutch, English FHI, Spanish, French
.
Format            : Matroska at 11.7 Mbps
Length            : 8.29 GiB for 1h 41mn 44s 160ms

High@L4.1Video #0          : AVC at 9 258 Kbps
Aspect            : 1920 x 808 (2.376) at 23.976 fps

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : PGS HQ White
Language          : nl
Text #1           : PGS HQ Yellow
Language          : nl
Text #2           : VobSub HQ White
Language          : nl
Text #3           : VobSub HQ Yellow
Language          : nl
Text #4           : UTF-8 Normal SRT
Language          : nl
Text #5           : PGS HQ White
Language          : en
Text #6           : PGS HQ Yellow
Language          : en
Text #7           : VobSub HQ White
Language          : nl
Text #8           : VobSub HQ Yellow
Language          : en
Text #9           : UTF-8 Normal SRT
Language          : en
Text #10           : PGS HQ White
Language          : es
Text #11           : PGS HQ Yellow
Language          : es
Text #12           : VobSub HQ White
Language          : es
Text #13           : VobSub HQ Yellow
Language          : es
Text #14           : UTF-8 Normal SRT
Language          : es
Text #15           : PGS HQ White
Language          : fr
Text #16           : PGS HQ Yellow
Language          : fr
Text #17           : VobSub HQ White
Language          : fr
Text #18           : VobSub HQ Yellow
Language          : fr
Text #19           : UTF-8 Normal SRT
Language          : fr
.
Enjoy
