Strikeforce.Rousey.vs.Kaufman[60FPS][H264][720P][Secludedly]

135 lbs.: Strikeforce Bantamweight Champion Ronda Rousey vs. Sarah Kaufman
185 lbs.: Ronaldo Souza vs. Derek Brunson
170 lbs.: Roger Bowling vs. Tarec Saffiedine
185 lbs.: Lumumba Sayers vs. Anthony Smith
205 lbs.: T.J. Cook vs. Ovince St. Preux

[VIDEO]
File size                                : 5.01 GiB
Duration                                 : 2h 2mn
Overall bit rate mode                    : Variable
Overall bit rate                         : 5 859 Kbps
Format                                   : AVC
Bit rate mode                            : Variable
Bit rate                                 : 5 182 Kbps
Maximum bit rate                         : 20.0 Mbps
Width                                    : 1 280 pixels
Height                                   : 720 pixels
Display aspect ratio                     : 16:9
Frame rate                               : 59.940 fps

[AUDIO]
Format                                   : AC-3
Duration                                 : 2h 2mn
Bit rate mode                            : Constant
Bit rate                                 : 384 Kbps
Channel(s)                               : 6 channels
Channel positions                        : Front: L C R, Side: L R, LFE
Sampling rate                            : 48.0 KHz
Bit depth                                : 16 bits
Compression mode                         : Lossy
Delay relative to video                  : -137ms
