Avengers 2012 EXTRAS a Visual Journey 720p 150mb by CowBoy in mkv

DETAILS


File size                                : 142 MiB
Duration                                 : 6mn 28s
Overall bit rate mode                    : Variable
Overall bit rate                         : 3 057 Kbps


Video
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : Main@L3.1
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 2 frames
Codec ID                                 : avc1
Codec ID/Info                            : Advanced Video Coding
Duration                                 : 6mn 28s
Bit rate                                 : 2 937 Kbps
Width                                    : 1 280 pixels
Height                                   : 720 pixels
Display aspect ratio                     : 16:9
Frame rate mode                          : Variable
Frame rate                               : 23.866 fps
Minimum frame rate                       : 12.000 fps
Maximum frame rate                       : 24.000 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.134
Stream size                              : 134 MiB (95%)
Writing library                          : x264 core 112 r1834 a51816a


Audio
ID                                       : 2
Format                                   : AAC
Format/Info                              : Advanced Audio Codec
Format profile                           : LC
Codec ID                                 : 40
Duration                                 : 6mn 28s
Bit rate mode                            : Variable
Bit rate                                 : 162 Kbps
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 48.0 KHz
Compression mode                         : Lossy

PLZZ SEED
