Projet.X.2012.EXTENDED.BluRay.1080p.x264-LTT [DTS]
**************************************************

TiTLE......  Projet X
YEAR.......  2012
GENRE......  Comedy
iMDB URL...  http://www.imdb.com/title/tt1636826/
SIZE.......  5.36 GB
CONTAINER..  mkv (Encoder:x264)
Subtitles..  English,French,Spanish,Portuguese
**********************************************

Video
Runtime               : 1h 32min 58sec (Extended)
Overall bit rate      : 8 221 Kbps
Width                 : 1 920 pixels
Height                : 1 040 pixels
Display aspect ratio  : 1.85:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
