ARTiST      : VA
TiTLE       : Deep Dance Vol.21
GENRE       : Dance
LABEL       : Klubbstyle (rough trade)
RiPDATE     : Nov-09-2012
STOREDATE   : Nov-09-2012
ENCODER     : LAME 3.98.4 V0: preset extreme
QUALiTY     : VBRkbps - 44,1Hz - Joint-Stereo
SiZE/LENGTH : 287,3 MB/ 158:57 min
TYPE/SOURCE : Sampler / CDDA

TRACK LiST

[#]  [Name]                                                                                   

01   VA - Deep Dance Vol.21 CD1                                                                    79:52

01   Basslovers United Feat. L.I.M. - Falling in Love
02   Dual Playerz - Alone Again
03   Gromee Feat. Tommy Gunn & Ali Tennant - You Make Me Say (Ohh La La La)
04   DJ Gollum Vs. Danny Suko Feat. Scarlett - Tumbling Down
05   Massive Base - Evolution
06   Airbeat One Project - Turn Up the Party
07   Addicted Craze - Fighting
08   Alex M. Vs. Marc Van Damme - Rock the House 2012
09   Ray Know - All Night Long
10   Megastylez Vs. Ti-Mo - Rescue Me
11   E-Partment - True Grit
12   Rocco - Around the Globe
13   CC.K Meets Scoon & Delore - Not Gonna Save the World
14   Madison - Save Me
15   Andrew Spencer - Give it Up (Game of Love)
16   Clark Owen Feat. Lena Katina - Melody
17   Calderone Inc. - Believe in Yourself
18   Ryan Thistlebeck - Rising
19   Cueboy & Tribune - Breathless
20   Slin Project & Ren╬ÿ De La Mon╬ÿ - Taking Over the Dancefloor
21   Camera X - Long Way to Go
22   Basador - Stop
23   Ricardas - Break the Wall
24   Funky Control - Across the Night
25   Danceboy Vs. Cary August - Drive by
26   Manuel Lauren - DJ Aflame
27   Tao Hypah - Play the Girl
28   Thomtree - When the Sun Comes Out
29   Norman Netro - Nothing You Can Do
30   X-Cress! - Hot in the Club
31   DJ Ella Feat. Ricky J - Welcome to the Club
32   Emvace Vs. Tierra - Hot
33   Italobrothers - My Life is the Party
34   Modana & Carlprit - Club Go Mad
35   Flip Da Scrip & Michael Beltran - Je T'aime
36   Selda - Are You Ready to Fly
37   Naksi & Brunner - I Want You
38   Girno - Love in Stereo
39   Triple X Elle - Gonna More
40   Sasha Dith & Steve Modana - Radio Loves You
41   Dave Young Feat. Xiao Mel - Dirty Noice
42   Evelyn Feat. J.Worthy - Dirty Nights
43   Sean Crecy - Get it Now!
44   Demark & Manna with Shena - Music of My Life
45   Duke & Robin - Sanctuary
46   Skiddaw - Saturday Night
47   Score Inc. - the Machine
48   Vita - Love Me, Hate Me

01   VA - Deep Dance Vol.21 CD2                                                                    79:05

01   Glamrock Brothers & Sunloverz Feat. Nightcrawlers - Push the Feeling on 2k12
02   R.I.O. Feat. Nicco - Party Shaker
03   Jay Frog - Crazy
04   G&G Vs. D-Jastic - in My Mind
05   Niels Van Gogh Vs. Emilio - Rambazamba
06   Sean Finn Feat. Dacia Bridges - Stronger
07   Jean Elan Vs. William Naraine - I Don't Care
08   Picco - La Mquina
09   Mario Lopez Feat. Martin K-Night - Liberty
10   Brooklyn Bounce & Orgazmixound - the Theme 2012
11   Arjan Kramer - Pacific Ocean
12   Klubbingman and Savon - Aurora
13   Shaun Baker & Erik Gold - Click My Life
14   Gimbal & Sinan - Hear My Call
15   Micha Moor Feat. Shena - Take Me to the Clouds Above
16   A-Roma, Pitbull, R.J. & Play-N-Skillz - 100% Freaky
17   Crew 7 - Dancehall Queen
18   Cean Crecy - Drop It!
19   Global Cult Feat. Dashius Clay - Baracelona
20   Mike Candys Feat. Sandra Wild - Sunshine (Fly So High)
21   Paul Dave Feat. Tommy Clint - Queen of the Club
22   Delyno Feat. Steliana - Don't Wanna Miss You
23   Steve'n King Feat. Voyce - Fill it Up
24   Chris Berg - Speed of Light
25   Pyero - Ole
26   Oliver Dalek - Hit Him
27   La Chris - Dirty Girl
28   Christ Janitor Feat. Mr. Fyzikal - Sign
29   DJ MNS Vs. E-Maxx - Gotta Get A Moving
30   Movetown Feat. Ray Horton - Here Comes the Sun
31   Boompa - Climax (Ibiza Anthem 2012)
32   Tom Mountain Feat. Nicco - Run it Back
33   Mr. Fu Feat. Kevin Kelly - Your Diary
34   Enrico Bariello - Out of My Mind
35   Marc Korn Feat. Miani - Elena
36   Timati, La La Land, Timbaland & Grooya - Not All About the Money
37   Dance Dealers - 2nd Chance
38   Giorno - 1, 2 G!
39   Propellaheadz Feat. Mel - Catwalk
40   DJ Fait - Say Goodbye
41   Elwina Feat. the Phatt Mack - Chocolate Love
42   Gainworx Feat. Toni Fox - 45 Seconds
43   Van Snyder - Start Agian
44   Jade & Marvelous Vs. DJ Alan Kay - Hear Your Calling
45   Damn-R - Here I Go
46   Lena Katina - Never Forget
47   Big City Engels - Top of the Stars
48   Tribune - Everyting About You

TRACKS: 02                                                                        TOTAL TiME:158:57
