TÍTULO ORIGINAL 	Over the Top
AÑO 	1986
DURACIÓN 93 min.
PAÍS 	[Estados Unidos]
DIRECTOR 	Menahem Golan
GUIÓN 	Stirling Silliphant & Sylvester Stallone
MÚSICA 	Giorgio Moroder
FOTOGRAFÍA 	David Gurfinkel
REPARTO 	Sylvester Stallone, Robert Loggia, Susan Blakely, Rick Zumwalt, David Mendenhall, Chris McCarthy
PRODUCTORA 	Cannon Group
PREMIOS 	1987: Nominada a los Premios Razzie: Peor actor (Sylvester Stallone)
GÉNERO 	Acción
SINOPSIS 	Lincoln Hawk es un camionero que lo único que desea es pasar tiempo con su hijo, a quien abandonó doce años atrás para ser custodiado por su esposa. Ahora debe participar en luchas para recuperar el amor de su hijo, que está en una academia militar.
