The.Dictator.2012.UNRATED.BluRay.1080p.x264 LTT
***********************************************

TiTLE......  The Dictator
YEAR.......  2012
GENRE......  Comedy
iMDB URL...  http://www.imdb.com/title/tt1645170/
SIZE.......  5.12 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Dutch, Portuguese 
***************************************

Video
Runtime               : 1h 38min 46sec (UNRATED)
Overall bit rate      : 7 421 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
