R E L E A S E
   I N F O

    Artist: VA
  Title   : Mega Hits 2012
 Label    : Universal CZ
Genre     : Dance
Str.date  : 24-09-2012
Rip.date  : 26-09-2012
Source    : CDDA
Encoder   : LAME 3.98 -V0
 Ripper   : Team ZzZz
 Quality  : 244kbps / 4410kHz / Joint Stereo
  Tracks  : 42
    Size  : 262.59MB
     Url  : http://www.umusic.cz/

T R A C K

L I S T I N G

Track  Title                                              Time

01.    DJ ANTOINE feat The BEAT SHAKERS - Ma Cherie        3:12
02.    TACABRO - Tacata                                    3:31
03.    PITBULL - Back In Time                              3:26
04.    AVICII - Levels                                     3:22
05.    NICKI MINAJ - Starships                             3:31
06.    CHRIS BROWN - Don't Wake Up                         3:42
07.    PH ELECTRO - Stereo Mexico                          3:07
08.    SAK NOEL - Paso (The Nini Anthem)                   3:18
09.    TOM BOXER & MORENA feat J WARNER - Deep In Love     3:29
10.    MIKE CANDYS - 2012 (If The World Would End)         2:48
11.    USHER - Scream                                      3:55
12.    CASCADA - The Rhythm Of The Night                   3:22
13.    R.I.O. feat NICCO - Party Shaker                    3:27
14.    INNA - Wow                                          3:10
15.    SEREBRO - Mama Luba                                 3:31
16.    SHAKIRA - Addicted To You                           2:28
17.    MISTA - Cash Out                                    3:16
18.    CLAUDIA feat FATMAN SCOOP - Just A Little Bit       3:35
19.    AROMA - Zorba's Dance (Sirtaki)                     3:23
20.    TRAIN - Drive By                                    3:17
21.    ONE DIRECTION - What Makes You Beautiful            3:17

01.    DADA LIFE - Kick Out The Epic Motherf**ker          3:24
02.    HARDWELL - Cobra (Oficial Energy Anthem 2012)       3:06
03.    FEDDE LE GRAND - So Much Love                       2:51
04.    SEBASTIAN INGROSSO & ALESSO feat RYAN TEDDER -      3:25
       Calling (Lose My Mind)
05.    ATB feat RAMONA NERRA - Never Give Up               3:13
06.    SCOTTY feat TESZ MILLAN - Nothing's Gonna Change    3:41
       My Love For You
07.    CASSEY DOREEN - I Wanna Dance With Somebody (Who    3:05
       Loves Me)
08.    TOPMODELZ - I Won't Hold You Back                   3:53
09.    SHAUN BAKER & ERIK GOLD - Click My Like             3:32
10.    MARTIN SOLVEIG feat THOMAS MARS - The Night Out     4:16
11.    GROOVE COVERAGE feat RAMEEZ - Think About The Way   3:14
12.    SCOOTER - It's a Biz (Ain't Nobody)                 3:22
13.    ITALOBROTHERS feat CARLPRIT - Boom!                 3:14
14.    PULSEDRIVER feat JONNY ROSE - Take It Home          3:34
15.    MASTER BLASTER - Let's Get Mad                      3:08
16.    DEEPSIDE DEEJAYS - Never Be Alone                   3:35
17.    SASHA LOPEZ feat ANDREEA D.BROONO - All My People   3:53
18.    BIMBO JONES feat IDA CORR - See You Later           3:24
19.    ROMA KENGA - Summer Night City 2012                 3:17
20.    ELEFTHERIA ELEFTHERIOU - Hearts Collide             3:41
21.    JESSIE J - Domino                                   3:53
