TÍTULO ORIGINAL 	Scream 2

AÑO 	1997
DURACIÓN 	120 min.

PAÍS 	[Estados Unidos]

DIRECTOR 	Wes Craven
GUIÓN 	Kevin Williamson
MÚSICA 	Marco Beltrami
FOTOGRAFÍA 	Peter Deming

REPARTO 	Neve Campbell, Courteney Cox, David Arquette, Sarah Michelle Gellar, Jada Pinkett, Jamie Kennedy, Luke Wilson, Jerry O'Connell, Liev Schreiber, Laurie Metcalf, Elise Neal, Heather Graham, Omar Epps, Timothy Olyphant, Duane Martin, Lewis Arquette, Rebecca Gayheart, Portia de Rossi, Tori Spelling, Joshua Jackson, David Warner, Adam Shankman
PRODUCTORA 	Dimension Films
PREMIOS 	1997: Nominada a los Premios Razzie: Peor nueva estrella (Tori Spelling)

GÉNERO 	Terror  Slasher. Sátira. Secuela. Asesinos en serie

SINOPSIS 	Sidney Presscott, dos años después de los asesinatos de Woodsboro, California, vive feliz con sus amigos en el Campus de la Universidad de Windsor. El curso toca ya a su fin. Pero el día en que se estrena una película basada en la novela de la periodista Gala Weathers sobre los crímenes de Woodsboro, alguien es asesinado en el cine del campus. 
