Trance | Armada 11-08-2012 | MP3 VBR | 2 Tracks | Mixed | 02:33:29 | 285 MB

CD1  [75:44]

01  7Tales - Euphoria
02  Romain Curtis - Nandaya
03  Norin & Rad - Pistol Whip
04  Dave Silcox & Matt Nash feat. Chris Warne - Change My World
05  Paul Oakenfold feat. J Hart - Surrender (Maison & Dragen Remix)
06  Tune In Tokyo - Ray Of Love (Denzal Park Instrumental)
07  Mike Perry - Put Me Up
08  Antillas feat. Fiora - Damaged (Main Mix)
09  Perfecto All Stars - Reach Up (Pappas Got A Brand New Pigbag)
10  Harvey Anderson - Soviet (Mark Sherry’s 128 Edit)
11  Dark Matters feat. Carol Lee - Perfectly Still (Disfunktion Remix)
12  Paul Oakenfold & Matt Goss - Touch The Sky
13  Joyriders - Top Of The World (Carl Noren & Swedish Egil Remix)
14  Chuckie & Gregori Klosman - Mutfakta
15  Brilliant - Higher
16  Oakenfold feat. Tamra Keenan - Maybe It’s Over (Organ Donors Perfecto Mix)
17  Michael S. - Rewind (D.O.D Remix)
18  Richard Beynon & Yanik Coen - Metronome (Instrumental Mix)
19  Tom Fall & Ben Nicky - Hammer
20  Poncho feat. Paul Oakenfold & Maxi Trusso - Please Me (Flesh & Bone Club Mix)
21  Mr. Pit - River Of Hearts (Ben Gold Remix)

CD2  [77:45]

01  New York FM feat. Natalie Gauci - Everytime (Disfunktion Remix)
02  Organ Donors - Baptism Of Fire
03  Oakenfold feat. Tamra - Sleep (Marcus Schossow Perfecto Mix)
04  Carlo Astuti & Matthew LeFace - If You Would
05  Siege - Roads
06  John Dahlbäck feat. Urban Cone & Lucas Nord - Embrace Me (Dirty South Remix)
07  Dave202 - Purple Drops
08  Dabruck & Klein feat. Anna McDonald - All About You (Disfunktion Remix)
09  Marcel Woods - Time Is Running Out (Cliff Coenraad Repimp)
10  Swab & Joey Mova - Lux In Tenebris (Jake Shanahan Remix)
11  Matt Nash - Close Your Eyes
12  Third Party vs Cicada - Feel
13  Jack Holiday & Mike Candys - Children (Original Higher Level Mix)
14  Organ Donors - Stylus Of Substance
15  Richard Beynon - Chuckie Cheese
16  Nicky Romero & ZROQ - WTF!?
17  Hardwell - Three Triangles (Original Club Mix)
18  Tommy Trash - Cascade
19  Lazy Rich & Hirshee feat. Amba Shepherd - Damage Control
