Country: Various
Genre: Heavy/Power Metal
Type: Full-length
Release date: March 26th, 2012 
Label: Epicus Records
TT: 1:09:12


01.  Guardians Of Manking - Tribute To The Past (Gamma Ray) 04:49
02.  Gaia Epicus - Warrior (Helloween)                      03:54
03.  Parallax - The Spirit (Gamma Ray)                      04:22
04.  Aillion - Mr. Torture (Helloween)                      03:47
05.  Opera Magna - Anywhere In The Galaxy (Gamma Ray)       06:36
06.  Kickhunter - AinΓÇÖt Got NothinΓÇÖ Better (Helloween)      04:39
07.  Sonem - Last Before The Storm (Gamma Ray)              04:52
08.  Armory - Where The Rain Grows (Helloween)              04:45
09.  Drachen - A Tale That WasnΓÇÖt Right (Helloween)         05:33
10.  Rampart - Just A Little Sign (Helloween)               03:35
11.  Rotten - Leaving Hell (Gamma Ray Cover)                04:31
12.  5th Element - Judas (Helloween)                        04:11
13.  Burn Universe - Heaven Or Hell (Gamma Ray)             04:15
14.  Ilungara - Before The War (Helloween)                  04:31
15.  Deimos - Land Of The Free (Gamma Ray)                  04:52
