Spanish - El olor de la papaya verde [1993][Drama][BDRip m-720p][Dual + Subs]

English - The Scent of Green Papaya

-----------------------------------------------------------------------------------

Fuente - BluRay
Resolución - 1200x720
Audios - Spanish AC3 5.1 @ 384kbs & Vietnam AC3 2.0 @ 224 kbs
Subs - Spanish & English
Contenedor - MKV

Video
ID                               : 1
Formato                          : AVC
Formato/Info                     : Advanced Video Codec
Formato del perfil               : High@L4.1
Ajustes del formato, CABAC       : Si
Ajustes del formato, RefFrames   : 8marcos
Modo Muxing                      : Container profile=Unknown@4.1
ID Códec                         : V_MPEG4/ISO/AVC
Duración                         : 1h 44min.
Tasa de bits                     : 3 000Kbps
Ancho                            : 1 200pixeles
Alto                             : 720pixeles
Relación de aspecto              : 1,667
Velocidad de cuadro              : 23,976fps
ColorSpace                       : YUV
ChromaSubsampling                : 4:2:0
BitDepth/String                  : 8bits
Tipo de exploración              : Progresivo
Bits/(Pixel*cuadro)              : 0.145
