---------------------------------------------------------------------
                Usher - Looking 4 Myself and Big Hits 2012
---------------------------------------------------------------------

Artist...............: Usher
Album................: Looking 4 Myself
Album................: Big Hits eXtra
Genre................: R&B
Source...............: CD
Year.................: 2012
Information..........: 
http://www.thelocalbay.com/ 
What?................: MP3 VBRV0 - Playlists - No Transcodes

---------------------------------------------------------------------
                       Tracklisting
---------------------------------------------------------------------

   1. Usher - Can't Stop Won't Stop (Feat. Will.I.Am & Keith Harris)[03:51]
   2. Usher - Scream                                          [03:54]
   3. Usher - Climax                                          [03:52]
   4. Usher - I Care For U                                    [04:07]
   5. Usher - Show Me                                         [03:43]
   6. Usher - Lemme See (Feat. Rick Ross)                     [04:12]
   7. Usher - Twisted (Feat. Pharrell)                        [03:43]
   8. Usher - Dive                                            [03:46]
   9. Usher - What Happened To U (Feat. Noah Shebib)          [04:21]
  10. Usher - Looking 4 Myself (Feat. Luke Steele)            [04:11]
  11. Usher - Numb (Feat. Axel Hedfors, Steve Angello, Sebstian Ingrosso, Alessandro Lindblad, Klas Ahlund)[03:45]
  12. Usher - Lessons For The Lover                           [05:07]
  13. Usher - Sins Of My Father                               [03:56]
  14. Usher - Euphoria (Feat. Steve Angello, Sebstian Ingrosso, Axel Hedfors)[04:20]
  15. Usher - I.F.U.                                          [04:02]
  16. Usher - Say The Words (Feat. Surahn Sid)                [04:00]
  17. Usher - 2nd Round                                       [03:21]
  18. Usher - Hot Thing (Feat. A$ap Rocky)                    [03:27] 
   1. Usher - You Make Me Wanna...                            [03:40]
   2. Usher - Dj Got Us Fallin In Love (Ft. Pitbull)          [03:40]
   3. Usher - Love In This Club featuring Young Jeezy         [04:19]
   4. Usher - Nice & Slow                                     [03:47]
   5. Usher - Confessions Part II                             [03:31]
   6. Usher - Burn                                            [03:51]
   7. Usher - Caught Up                                       [03:44]
   8. Usher - U Got It Bad                                    [04:07]
   9. Usher - My Boo (feat. Alicia Keys)                      [03:43]
  10. Usher - U Remind Me                                     [04:26]
  11. Usher - Yeah! (feat. Lil Jon & Ludacris)                [04:10]
  12. Usher - Omg (Ft. Will.I.Am)                             [04:29]
