Gallery: 
 
http://imagedomino.com/?g=232399

I Have A Wife
Sadie Holmes
Added-26/11/2012

Sadie Holmes is one persistant maple sugar saleswoman. She tracks down a potential buyer at his home and aggressively attempts to close the deal by entering his house and showing off her charm. It also doesn't hurt when the sexy blonde hits on the married man and tells him that he can fuck her brains out while his wife is away. Watch this pretty brunette with natural tits pour her sugar all over him and get what she wants ... his big dick and a sale!

Duration                         : 24mn 16s
Bit rate                         : 3 000 Kbps
Width                            : 1 280 pixels
Height                           : 720 pixels
Display aspect ratio             : 16:9
Frame rate mode                  : Constant
Frame rate                       : 30.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.109
Stream size                      : 521 MiB (96%)
