After there performance at the closing ceremony of the London 2012 Olympic Games interest seems to have peaked in this all girl group.   Here is a selection of Video and Audio tracks for you to sample:

Artist		Title
		
Spice Girls	2 Become 1		
Spice Girls	Goodbye		
Spice Girls	Holler		
Spice Girls	Let Love Lead The Way [Video]		
Spice Girls	Mama		
Spice Girls	Say You'll Be There [Video]		
Spice Girls	Say You'll Be There		
Spice Girls	Spice Up Your Life		
Spice Girls	Too Much		
Spice Girls	Viva Forever		
Spice Girls	Wannabe [Video]		
Spice Girls	Wannabe		
Spice Girls	Who Do You Think You Are [Video]		
Spice Girls	Who Do You Think You Are

Super fast seed speeds up to 100mbps from 2 seeds for the first 12 hours

Enjoy.  Rigmar Radio Rockin' the Free World since 1967
