Van Helsing is in the world to rid all evil, even if not everyone agrees with him. 
The Vatican send the monster hunter and his ally, Carl to Transylvania. 
They have been sent to this land to stop the powerful Count Dracula. Whilst, 
here they join forces with a Gypsy Princess called Anna Valerious, 
who is determined to end an ancient curse on her family, by destroying the vampire. 
They just don't know how! 



General
Complete name                    : Van Helsing 2004.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 901 MiB
Duration                         : 2h 11mn
Overall bit rate                 : 957 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : 1
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (MPEG)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 2h 11mn
Bit rate                         : 851 Kbps
Width                            : 592 pixels
Height                           : 312 pixels
Display aspect ratio             : 1.897
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.192
Stream size                      : 801 MiB (89%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 2h 11mn
Bit rate mode                    : Constant
Bit rate                         : 96.0 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 90.4 MiB (10%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 42 ms (1.00 video frame)
Interleave, preload duration     : 504 ms
Writing library                  : LAME3.97 
Encoding settings                : -m j -V 4 -q 2 -lowpass 16 -b 96

